Sun Sep 10 13:08:59 2017
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m']
['', '', '', '', 'b:m', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m']
['', '', '', '', 'b:m', '', '', '', '', '']
['', '', '', '', '', 'w:m', '', '', '', '']
['w:m', '', 'w:m', '', '', '', 'w:m', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', '', '', 'b:m', '', 'w:m', '', '', '', '']
['w:m', '', 'w:m', '', '', '', 'w:m', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', 'w:m', '', 'b:m', '', 'w:m', '', '', '', '']
['w:m', '', '', '', '', '', 'w:m', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
['', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m']
['b:m', '', 'b:m', '', 'b:m', '', 'b:m', '', 'b:m', '']
['', 'b:m', '', 'b:m', '', '', '', 'b:m', '', 'b:m']
['', '', '', '', '', '', '', '', '', '']
['', 'w:m', '', '', '', 'w:m', '', '', '', '']
['w:m', '', 'b:m', '', '', '', 'w:m', '', 'w:m', '']
['', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m']
['w:m', '', 'w:m', '', 'w:m', '', 'w:m', '', 'w:m', '']
#
